CK|GRPO|dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1|step=10|DELETE|bytes=18459987968|files=6|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-v1/robotwin_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_v1/checkpoints/global_step_10
CK|GRPO|prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2|step=40|DELETE|bytes=26520494080|files=3|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_40
TARGET|9227722027|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_40/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9227721963|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_40/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|GRPO|prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2|step=50|KEEP|bytes=26520494080|files=3|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-localshard-phys67-v2/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_localshard_phys67_v2/checkpoints/global_step_50
CK|GRPO|prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1|step=10|DELETE|bytes=12288|files=0|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-v1/robotwin_prism_dvac_rank_rloo_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_v1/checkpoints/global_step_10
CK|GRPO|prism-dvac-rank-rloo-smoke1-2gpu64x4-b1024-noeval-phys23-v1|step=1|DELETE|bytes=18459971584|files=4|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-smoke1-2gpu64x4-b1024-noeval-phys23-v1/robotwin_prism_dvac_rank_rloo_smoke1_2gpu64x4_b1024_noeval_phys23_v1/checkpoints/global_step_1
TARGET|8065018919|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-smoke1-2gpu64x4-b1024-noeval-phys23-v1/robotwin_prism_dvac_rank_rloo_smoke1_2gpu64x4_b1024_noeval_phys23_v1/checkpoints/global_step_1/actor/model_state_dict/full_weights.pt
TARGET|5197108241|/data/chenyiteng/results/rlinf-shenzhen/grpo/runs/prism-dvac-rank-rloo-smoke1-2gpu64x4-b1024-noeval-phys23-v1/robotwin_prism_dvac_rank_rloo_smoke1_2gpu64x4_b1024_noeval_phys23_v1/checkpoints/global_step_1/actor/dcp_checkpoint/__1_0.distcp
CK|PPO|ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1|step=10|DELETE|bytes=26534289408|files=3|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_10
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_10/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_10/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1|step=20|DELETE|bytes=26534289408|files=3|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_20
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_20/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_20/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1|step=30|DELETE|bytes=26534289408|files=3|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_30
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_30/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_30/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1|step=40|DELETE|bytes=26534289408|files=3|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_40
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_40/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_40/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1|step=50|DELETE|bytes=26534289408|files=3|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_50
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_50/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_50/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1|step=60|KEEP|bytes=26534289408|files=3|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-formal100-2gpu64x4-b1024-fixed32-eval5-phys45-localshard-v1/robotwin_ppo_control_formal100_2gpu64x4_b1024_fixed32_eval5_phys45_localshard_v1/checkpoints/global_step_60
CK|PPO|ppo-control-smoke1-2gpu64x4-b1024-noeval-localshard-phys23-v1|step=1|DELETE|bytes=26534289408|files=3|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-smoke1-2gpu64x4-b1024-noeval-localshard-phys23-v1/robotwin_ppo_control_smoke1_2gpu64x4_b1024_noeval_localshard_phys23_v1/checkpoints/global_step_1
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-smoke1-2gpu64x4-b1024-noeval-localshard-phys23-v1/robotwin_ppo_control_smoke1_2gpu64x4_b1024_noeval_localshard_phys23_v1/checkpoints/global_step_1/actor/local_shard_checkpoint/checkpoint_rank_1.pt
TARGET|9233238855|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-control-smoke1-2gpu64x4-b1024-noeval-localshard-phys23-v1/robotwin_ppo_control_smoke1_2gpu64x4_b1024_noeval_localshard_phys23_v1/checkpoints/global_step_1/actor/local_shard_checkpoint/checkpoint_rank_0.pt
CK|PPO|ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1|step=10|DELETE|bytes=26534297600|files=5|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_10
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_10/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_10/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1|step=20|DELETE|bytes=26534297600|files=5|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_20
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_20/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_20/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1|step=30|DELETE|bytes=26534297600|files=5|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_30
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_30/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_30/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1|step=40|DELETE|bytes=26534297600|files=5|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_40
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_40/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_40/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO|ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1|step=50|KEEP|bytes=26534297600|files=5|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0p5to1p5-formal100-2gpu64x4-b1024-fixed32-eval5-phys67-localshard-v1/robotwin_ppo_dvac_action_adv_fix_w0p5to1p5_formal100_2gpu64x4_b1024_fixed32_eval5_phys67_localshard_v1/checkpoints/global_step_50
CK|PPO|ppo-dvac-action-adv-fix-w0to2-smoke2-2gpu64x4-b1024-noeval-localshard-phys23-v1|step=2|DELETE|bytes=26534297600|files=5|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0to2-smoke2-2gpu64x4-b1024-noeval-localshard-phys23-v1/robotwin_ppo_dvac_action_adv_fix_w0to2_smoke2_2gpu64x4_b1024_noeval_localshard_phys23_v1/checkpoints/global_step_2
TARGET|9233238983|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0to2-smoke2-2gpu64x4-b1024-noeval-localshard-phys23-v1/robotwin_ppo_dvac_action_adv_fix_w0to2_smoke2_2gpu64x4_b1024_noeval_localshard_phys23_v1/checkpoints/global_step_2/actor/local_shard_checkpoint/checkpoint_rank_0.pt
TARGET|9233238919|/data/chenyiteng/results/rlinf-shenzhen/ppo/runs/ppo-dvac-action-adv-fix-w0to2-smoke2-2gpu64x4-b1024-noeval-localshard-phys23-v1/robotwin_ppo_dvac_action_adv_fix_w0to2_smoke2_2gpu64x4_b1024_noeval_localshard_phys23_v1/checkpoints/global_step_2/actor/local_shard_checkpoint/checkpoint_rank_1.pt
CK|PPO_LEGACY|ppo-formal100-4gpu128train64eval-official-v1|step=10|DELETE|bytes=18475290624|files=6|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_10
TARGET|8067778207|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_10/actor/model_state_dict/full_weights.pt
TARGET|2601503753|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_10/actor/dcp_checkpoint/__3_0.distcp
CK|PPO_LEGACY|ppo-formal100-4gpu128train64eval-official-v1|step=20|DELETE|bytes=18475290624|files=6|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_20
TARGET|8067778207|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_20/actor/model_state_dict/full_weights.pt
TARGET|2601503753|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_20/actor/dcp_checkpoint/__3_0.distcp
CK|PPO_LEGACY|ppo-formal100-4gpu128train64eval-official-v1|step=30|DELETE|bytes=18475290624|files=6|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_30
TARGET|8067778207|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_30/actor/model_state_dict/full_weights.pt
TARGET|2601503753|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_30/actor/dcp_checkpoint/__3_0.distcp
CK|PPO_LEGACY|ppo-formal100-4gpu128train64eval-official-v1|step=40|KEEP|bytes=18475290624|files=6|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-formal100-4gpu128train64eval-official-v1/robotwin_ppo_openpi/checkpoints/global_step_40
CK|PPO_LEGACY|ppo-oneopt-4gpu128train64eval-v1|step=1|DELETE|bytes=18475290624|files=6|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-oneopt-4gpu128train64eval-v1/robotwin_ppo_openpi/checkpoints/global_step_1
TARGET|8067778207|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-oneopt-4gpu128train64eval-v1/robotwin_ppo_openpi/checkpoints/global_step_1/actor/model_state_dict/full_weights.pt
TARGET|2601503817|/data/chenyiteng/results/rlinf-shenzhen/ppo/ppo-oneopt-4gpu128train64eval-v1/robotwin_ppo_openpi/checkpoints/global_step_1/actor/dcp_checkpoint/__3_0.distcp
